ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
Mbakwithi-1_black-1,,Mbakwithi,1_black,rraw,rraw,,,Haynie2016,,
Mbakwithi-3_red-1,,Mbakwithi,3_red,tralawati,tralawati,,,Haynie2016,,
Mbakwithi-4_yellow-1,,Mbakwithi,4_yellow,anhdhiki,anhdhiki,,,Haynie2016,,
Mbakwithi-5_green-1,,Mbakwithi,5_green,thAEBi,thAEBi,,,Haynie2016,,
Mbakwithi-7_brown-1,,Mbakwithi,7_brown,ixiti,ixiti,,,Haynie2016,,
Minjungbal-2_white-1,,Minjungbal,2_white,giba-ra,giba-ra,,,Haynie2016,,
Minjungbal-3_red-1,,Minjungbal,3_red,gudyin,gudyin,,,Haynie2016,,
Mirniny-1_black-1,,Mirniny,1_black,kartaya,kartaya,,,Haynie2016,,
Mirniny-2_white-1,,Mirniny,2_white,ngirangira,ngirangira,,,Haynie2016,,
Mithaka-1_black-1,,Mithaka,1_black,wityipaka[r]ni,wityipakani,,,Haynie2016,,
Mithaka-2_white-1,,Mithaka,2_white,warruputha,warruputha,,,Haynie2016,,
Mithaka-3_red-1,,Mithaka,3_red,tyirtiti,tyirtiti,,,Haynie2016,,
Mithaka-5_green-1,,Mithaka,5_green,kurkiRi,kurkiRi,,,Haynie2016,,
Mudburra-1_black-1,,Mudburra,1_black,mungarramungarra,mungarramungarra,,,Haynie2016,,
Mudburra-2_white-1,,Mudburra,2_white,liwakarra,liwakarra,,,Haynie2016,,
Mudburra-3_red-1,,Mudburra,3_red,pilyingpilyinga,pilyingpilyinga,,,Haynie2016,,
Mudburra-4_yellow-1,,Mudburra,4_yellow,tankurra,tankurra,,,Haynie2016,,
Mudburra-5_green-1,,Mudburra,5_green,jayilyak,jayilyak,,,Haynie2016,,
Muruwari-1_black-1,,Muruwari,1_black,karta,karta,,,Haynie2016,,
Muruwari-2_white-1,,Muruwari,2_white,pulam-pulam,pulam-pulam,,,Haynie2016,,
Muruwari-3_red-1,,Muruwari,3_red,marrki-marrki,marrki-marrki,,,Haynie2016,,
Muruwari-4_yellow-1,,Muruwari,4_yellow,kurnan-kurnan,kurnan-kurnan,,,Haynie2016,,
Muruwari-5_green-1,,Muruwari,5_green,pampulkala,pampulkala,,,Haynie2016,,
Muruwari-6_blue-1,,Muruwari,6_blue,puluw[48],puluw,,,Haynie2016,,
Muruwari-8_grey-1,,Muruwari,8_grey,puki,puki,,,Haynie2016,,
Narungga-1_black-1,,Narungga,1_black,bulyu,bulyu,,,Haynie2016,,
Narungga-2_white-1,,Narungga,2_white,malga,malga,,,Haynie2016,,
Ngaanyatjarra-1_black-1,,Ngaanyatjarra,1_black,maru,maru,,,Haynie2016,,
Ngaanyatjarra-2_white-1,,Ngaanyatjarra,2_white,pirntalpa,pirntalpa,,,Haynie2016,,
Ngaanyatjarra-3_red-1,,Ngaanyatjarra,3_red,tjitirn-tjitirnpa,tjitirn-tjitirnpa,,,Haynie2016,,
Ngaanyatjarra-4_yellow-1,,Ngaanyatjarra,4_yellow,pirlka,pirlka,,,Haynie2016,,
Ngaanyatjarra-5_green-1,,Ngaanyatjarra,5_green,kana,kana,,,Haynie2016,,
Ngadjumaya-1_black-1,,Ngadjumaya,1_black,maŋuru,maŋuru,,,Haynie2016,,
Ngadjumaya-2_white-1,,Ngadjumaya,2_white,"ŋiiraŋiira, ŋiiaŋiia",ŋiiraŋiira,,,Haynie2016,,
Ngadjumaya-2_white-2,,Ngadjumaya,2_white,"ŋiiraŋiira, ŋiiaŋiia",ŋiiaŋiia,,,Haynie2016,,
Ngadjumaya-3_red-1,,Ngadjumaya,3_red,jurniŋ'jurniŋ',jurniŋ'jurniŋ',,,Haynie2016,,
Ngadjumaya-5_green-1,,Ngadjumaya,5_green,t́iĺa,t́iĺa,,,Haynie2016,,
Ngadjumaya-6_blue-1,,Ngadjumaya,6_blue,kui̱ale(r)i-,kui̱alei-,,,Haynie2016,,
Ngadjuri-1_black-1,,Ngadjuri,1_black,murunga,murunga,,,Haynie2016,,
Ngadjuri-2_white-1,,Ngadjuri,2_white,wenda,wenda,,,Haynie2016,,
Ngaiawang-1_black-1,,Ngaiawang,1_black,nimmimi,nimmimi,,,Haynie2016,,
Ngaiawang-2_white-1,,Ngaiawang,2_white,palgarinyi,palgarinyi,,,Haynie2016,,
Ngaiawang-3_red-1,,Ngaiawang,3_red,kantukanturangko,kantukanturangko,,,Haynie2016,,
Ngaiawang-5_green-1,,Ngaiawang,5_green,komkomko,komkomko,,,Haynie2016,,
Ngaiawang-7_brown-1,,Ngaiawang,7_brown,kaintyarru,kaintyarru,,,Haynie2016,,
Ngamini-1_black-1,,Ngamini,1_black,maru,maru,,,Haynie2016,,
Ngamini-2_white-1,,Ngamini,2_white,purlu,purlu,,,Haynie2016,,
Ngamini-3_red-1,,Ngamini,3_red,maRadyi,maRadyi,,,Haynie2016,,
Ngamini-5_green-1,,Ngamini,5_green,kunakuna,kunakuna,,,Haynie2016,,
Ngarigu-1_black-1,,Ngarigu,1_black,dhagug,dhagug,,,Haynie2016,,
Ngarigu-2_white-1,,Ngarigu,2_white,gurbid,gurbid,,,Haynie2016,,
Ngarigu-3_red-1,,Ngarigu,3_red,"ngayarr-ngayarr, ngayarr",ngayarr-ngayarr,,,Haynie2016,,
Ngarigu-3_red-2,,Ngarigu,3_red,"ngayarr-ngayarr, ngayarr",ngayarr,,,Haynie2016,,
Ngarinyman-1_black-1,,Ngarinyman,1_black,ngijburrang,ngijburrang,,,Haynie2016,,
Ngarinyman-2_white-1,,Ngarinyman,2_white,wagi,wagi,,,Haynie2016,,
Ngarinyman-3_red-1,,Ngarinyman,3_red,win.gilyang,win.gilyang,,,Haynie2016,,
Ngarinyman-4_yellow-1,,Ngarinyman,4_yellow,gundariny-marraj,gundariny-marraj,,,Haynie2016,,
Ngarinyman-5_green-1,,Ngarinyman,5_green,wurrgal,wurrgal,,,Haynie2016,,
Ngarinyman-6_blue-1,,Ngarinyman,6_blue,ngawa-marraj,ngawa-marraj,,,Haynie2016,,
Ngarinyman-7_brown-1,,Ngarinyman,7_brown,mungarrangarna,mungarrangarna,,,Haynie2016,,
Ngarinyman-9_orange-1,,Ngarinyman,9_orange,garrigun-marraj,garrigun-marraj,,,Haynie2016,,
Ngarla-1_black-1,,Ngarla,1_black,warrukurla,warrukurla,,,Haynie2016,,
Ngarla-2_white-1,,Ngarla,2_white,mirta-mirta,mirta-mirta,,,Haynie2016,,
Ngarla-3_red-1,,Ngarla,3_red,miki[49],miki,,,Haynie2016,,
Ngarla-5_green-1,,Ngarla,5_green,patalyi,patalyi,,,Haynie2016,,
Ngarla-6_blue-1,,Ngarla,6_blue,yalurnmarra,yalurnmarra,,,Haynie2016,,
Ngarla-8_grey-1,,Ngarla,8_grey,mirta,mirta,,,Haynie2016,,
Ngarluma-1_black-1,,Ngarluma,1_black,warru,warru,,,Haynie2016,,
Ngarluma-2_white-1,,Ngarluma,2_white,mirdamirda,mirdamirda,,,Haynie2016,,
Ngarluma-3_red-1,,Ngarluma,3_red,mardamarda,mardamarda,,,Haynie2016,,
Ngarluma-4_yellow-1,,Ngarluma,4_yellow,buthunguru,buthunguru,,,Haynie2016,,
Ngarluma-5_green-1,,Ngarluma,5_green,balharra,balharra,,,Haynie2016,,
Ngarluma-6_blue-1,,Ngarluma,6_blue,warruwarru,warruwarru,,,Haynie2016,,
Ngarluma-8_grey-1,,Ngarluma,8_grey,barragura,barragura,,,Haynie2016,,
Ngarrindjeri-1_black-1,,Ngarrindjeri,1_black,kineman,kineman,,,Haynie2016,,
Ngarrindjeri-2_white-1,,Ngarrindjeri,2_white,balpi,balpi,,,Haynie2016,,
Ngarrindjeri-3_red-1,,Ngarrindjeri,3_red,kurunggulun,kurunggulun,,,Haynie2016,,
Ngarrindjeri-5_green-1,,Ngarrindjeri,5_green,ngthummulun,ngthummulun,,,Haynie2016,,
Ngarrindjeri-8_grey-1,,Ngarrindjeri,8_grey,kenk,kenk,,,Haynie2016,,
Ngarrindjeri-9_orange-1,,Ngarrindjeri,9_orange,milkurli,milkurli,,,Haynie2016,,
Ngawun-1_black-1,,Ngawun,1_black,marrtjin,marrtjin,,,Haynie2016,,
Ngawun-2_white-1,,Ngawun,2_white,punaru,punaru,,,Haynie2016,,
NggoiMwoi-1_black-1,,NggoiMwoi,1_black,doondeen,doondeen,,,Haynie2016,,
NggoiMwoi-2_white-1,,NggoiMwoi,2_white,kibbera,kibbera,,,Haynie2016,,
NggoiMwoi-3_red-1,,NggoiMwoi,3_red,kudgeen,kudgeen,,,Haynie2016,,
Ngiyambaa-1_black-1,,Ngiyambaa,1_black,puluy,puluy,,,Haynie2016,,
Ngiyambaa-2_white-1,,Ngiyambaa,2_white,pangkapa,pangkapa,,,Haynie2016,,
Ngiyambaa-3_red-1,,Ngiyambaa,3_red,kirraparaay,kirraparaay,,,Haynie2016,,
Ngiyambaa-4_yellow-1,,Ngiyambaa,4_yellow,kunayiŋkuna,kunayiŋkuna,,,Haynie2016,,
Ngiyambaa-5_green-1,,Ngiyambaa,5_green,kiityan,kiityan,,,Haynie2016,,
Ngiyambaa-6_blue-1,,Ngiyambaa,6_blue,pulawi[50],pulawi,,,Haynie2016,,
Ngiyambaa-7_brown-1,,Ngiyambaa,7_brown,thakaŋaliya,thakaŋaliya,,,Haynie2016,,
Ngunawal-1_black-1,,Ngunawal,1_black,buru-buraa,buru-buraa,,,Haynie2016,,
Ngunawal-2_white-1,,Ngunawal,2_white,daguru-gurag,daguru-gurag,,,Haynie2016,,
Ngunawal-3_red-1,,Ngunawal,3_red,dhirrum dhirrum,dhirrum dhirrum,,,Haynie2016,,
Nhanta-1_black-1,,Nhanta,1_black,wurqarra,wurqarra,,,Haynie2016,,
Nhanta-2_white-1,,Nhanta,2_white,mini,mini,,,Haynie2016,,
Nhanta-3_red-1,,Nhanta,3_red,marniwidi,marniwidi,,,Haynie2016,,
Nhirrpi-1_black-1,,Nhirrpi,1_black,murrumurru,murrumurru,,,Haynie2016,,
Nhirrpi-3_red-1,,Nhirrpi,3_red,pidibidi,pidibidi,,,Haynie2016,,
Nhirrpi-5_green-1,,Nhirrpi,5_green,kurrgagurrarri,kurrgagurrarri,,,Haynie2016,,
Ntrangith-1_black-1,,Ntrangith,1_black,ʼɑ́ru,ʼɑ́ru,,,Haynie2016,,
Ntrangith-2_white-1,,Ntrangith,2_white,ƫɑwɑr,ƫɑwɑr,,,Haynie2016,,
Ntrangith-3_red-1,,Ntrangith,3_red,piwir[51],piwir,,,Haynie2016,,
Nyamal-1_black-1,,Nyamal,1_black,karlurru,karlurru,,,Haynie2016,,
Nyamal-2_white-1,,Nyamal,2_white,rlali,rlali,,,Haynie2016,,
Nyamal-3_red-1,,Nyamal,3_red,picirripicirri,picirripicirri,,,Haynie2016,,
Nyamal-5_green-1,,Nyamal,5_green,warrulywarruly,warrulywarruly,,,Haynie2016,,
Nyangumarta-1_black-1,,Nyangumarta,1_black,"kalarru, warrukurla[52]",kalarru,,,Haynie2016,,
Nyangumarta-1_black-2,,Nyangumarta,1_black,"kalarru, warrukurla[52]",warrukurla,,,Haynie2016,,
Nyangumarta-2_white-1,,Nyangumarta,2_white,larli-kata,larli-kata,,,Haynie2016,,
Nyangumarta-3_red-1,,Nyangumarta,3_red,pilyarri,pilyarri,,,Haynie2016,,
Nyangumarta-4_yellow-1,,Nyangumarta,4_yellow,kakirr,kakirr,,,Haynie2016,,
Nyangumarta-5_green-1,,Nyangumarta,5_green,warruly,warruly,,,Haynie2016,,
Nyangumarta-7_brown-1,,Nyangumarta,7_brown,jungkarrjungkarr,jungkarrjungkarr,,,Haynie2016,,
Nyangumarta-8_grey-1,,Nyangumarta,8_grey,mirta,mirta,,,Haynie2016,,
Nyangumarta-9_orange-1,,Nyangumarta,9_orange,"kumparri, miling",kumparri,,,Haynie2016,,
Nyangumarta-9_orange-2,,Nyangumarta,9_orange,"kumparri, miling",miling,,,Haynie2016,,
Nyungar-1_black-1,,Nyungar,1_black,kumma,kumma,,,Haynie2016,,
Nyungar-2_white-1,,Nyungar,2_white,tel,tel,,,Haynie2016,,
Nyungar-3_red-1,,Nyungar,3_red,yurnin,yurnin,,,Haynie2016,,
Nyungar-4_yellow-1,,Nyungar,4_yellow,yool-jie-ah,yool-jie-ah,,,Haynie2016,,
Nyungar-5_green-1,,Nyungar,5_green,turtong,turtong,,,Haynie2016,,
Nyungar-6_blue-1,,Nyungar,6_blue,mu-yub‹rra,mu-yub‹rra,,,Haynie2016,,
Nyungar-7_brown-1,,Nyungar,7_brown,je-da-re,je-da-re,,,Haynie2016,,
Nyungar-8_grey-1,,Nyungar,8_grey,DJENDAL[53],DJENDAL,,,Haynie2016,,
Paakantyi-1_black-1,,Paakantyi,1_black,kukirika,kukirika,,,Haynie2016,,
Paakantyi-2_white-1,,Paakantyi,2_white,paatyirka,paatyirka,,,Haynie2016,,
Paakantyi-3_red-1,,Paakantyi,3_red,"ngalkina, ngalkirka",ngalkina,,,Haynie2016,,
Paakantyi-3_red-2,,Paakantyi,3_red,"ngalkina, ngalkirka",ngalkirka,,,Haynie2016,,
Paakantyi-4_yellow-1,,Paakantyi,4_yellow,wapirka,wapirka,,,Haynie2016,,
Paakantyi-5_green-1,,Paakantyi,5_green,nhumparka,nhumparka,,,Haynie2016,,
Paakantyi-8_grey-1,,Paakantyi,8_grey,kuRa,kuRa,,,Haynie2016,,
Pakanh-1_black-1,,Pakanh,1_black,nhowanhtha,nhowanhtha,,,Haynie2016,,
Pakanh-2_white-1,,Pakanh,2_white,motpo,motpo,,,Haynie2016,,
Pakanh-3_red-1,,Pakanh,3_red,ijam,ijam,,,Haynie2016,,
Panyjima-1_black-1,,Panyjima,1_black,warru,warru,,,Haynie2016,,
Panyjima-2_white-1,,Panyjima,2_white,jibarra,jibarra,,,Haynie2016,,
Panyjima-3_red-1,,Panyjima,3_red,martamarta,martamarta,,,Haynie2016,,
Parnkala-1_black-1,,Parnkala,1_black,pimba,pimba,,,Haynie2016,,
Parnkala-2_white-1,,Parnkala,2_white,palkarra,palkarra,,,Haynie2016,,
Parnkala-3_red-1,,Parnkala,3_red,pitara,pitara,,,Haynie2016,,
Parnkala-4_yellow-1,,Parnkala,4_yellow,palkurru,palkurru,,,Haynie2016,,
Parnkala-5_green-1,,Parnkala,5_green,kalluru,kalluru,,,Haynie2016,,
Parnkala-6_blue-1,,Parnkala,6_blue,karrenyerenye,karrenyerenye,,,Haynie2016,,
Parnkala-7_brown-1,,Parnkala,7_brown,pangkurriti,pangkurriti,,,Haynie2016,,
Parnkala-8_grey-1,,Parnkala,8_grey,palkanyalla,palkanyalla,,,Haynie2016,,
Payungu-1_black-1,,Payungu,1_black,kurluwa,kurluwa,,,Haynie2016,,
Payungu-2_white-1,,Payungu,2_white,jingkirl,jingkirl,,,Haynie2016,,
Payungu-3_red-1,,Payungu,3_red,kulhuwiyi,kulhuwiyi,,,Haynie2016,,
Payungu-5_green-1,,Payungu,5_green,purrungukaya,purrungukaya,,,Haynie2016,,
Payungu-8_grey-1,,Payungu,8_grey,piyarltyi[54],piyarltyi,,,Haynie2016,,
Pintupi-Luritja-1_black-1,,Pintupi-Luritja,1_black,"maru, wurrpala, yalta",maru,,,Haynie2016,,
Pintupi-Luritja-1_black-2,,Pintupi-Luritja,1_black,"maru, wurrpala, yalta",wurrpala,,,Haynie2016,,
Pintupi-Luritja-1_black-3,,Pintupi-Luritja,1_black,"maru, wurrpala, yalta",yalta,,,Haynie2016,,
Pintupi-Luritja-2_white-1,,Pintupi-Luritja,2_white,nimpilpa,nimpilpa,,,Haynie2016,,
Pintupi-Luritja-3_red-1,,Pintupi-Luritja,3_red,"tutu, yulpa",tutu,,,Haynie2016,,
Pintupi-Luritja-3_red-2,,Pintupi-Luritja,3_red,"tutu, yulpa",yulpa,,,Haynie2016,,
Pintupi-Luritja-4_yellow-1,,Pintupi-Luritja,4_yellow,kantawarra,kantawarra,,,Haynie2016,,
Pintupi-Luritja-5_green-1,,Pintupi-Luritja,5_green,"yintarra, yukiri",yintarra,,,Haynie2016,,
Pintupi-Luritja-5_green-2,,Pintupi-Luritja,5_green,"yintarra, yukiri",yukiri,,,Haynie2016,,
Pintupi-Luritja-6_blue-1,,Pintupi-Luritja,6_blue,"nganka, nguru, yikari, yilkari",nganka,,,Haynie2016,,
Pintupi-Luritja-6_blue-2,,Pintupi-Luritja,6_blue,"nganka, nguru, yikari, yilkari",nguru,,,Haynie2016,,
Pintupi-Luritja-6_blue-3,,Pintupi-Luritja,6_blue,"nganka, nguru, yikari, yilkari",yikari,,,Haynie2016,,
Pintupi-Luritja-6_blue-4,,Pintupi-Luritja,6_blue,"nganka, nguru, yikari, yilkari",yilkari,,,Haynie2016,,
Pintupi-Luritja-7_brown-1,,Pintupi-Luritja,7_brown,tjitintjitinpa,tjitintjitinpa,,,Haynie2016,,
Pintupi-Luritja-8_grey-1,,Pintupi-Luritja,8_grey,wiri,wiri,,,Haynie2016,,
Pitjantjatjara-1_black-1,,Pitjantjatjara,1_black,maṟu,maṟu,,,Haynie2016,,
Pitjantjatjara-2_white-1,,Pitjantjatjara,2_white,piṟan(pa),piṟan,,,Haynie2016,,
Pitjantjatjara-3_red-1,,Pitjantjatjara,3_red,rituwanaringanyi,rituwanaringanyi,,,Haynie2016,,
Pitjantjatjara-4_yellow-1,,Pitjantjatjara,4_yellow,uṉṯaṉu,uṉṯaṉu,,,Haynie2016,,
Pitjantjatjara-5_green-1,,Pitjantjatjara,5_green,ukiṟi-ukiṟi,ukiṟi-ukiṟi,,,Haynie2016,,
PittaPitta-1_black-1,,PittaPitta,1_black,tyimpa,tyimpa,,,Haynie2016,,
PittaPitta-2_white-1,,PittaPitta,2_white,warrhaputha,warrhaputha,,,Haynie2016,,
PittaPitta-3_red-1,,PittaPitta,3_red,kurrhikurrhi[55],kurrhikurrhi,,,Haynie2016,,
PittaPitta-5_green-1,,PittaPitta,5_green,kalyirrhka,kalyirrhka,,,Haynie2016,,
Punthamara-1_black-1,,Punthamara,1_black,muru muru,muru muru,,,Haynie2016,,
Punthamara-2_white-1,,Punthamara,2_white,kup:a,kup:a,,,Haynie2016,,
Punthamara-3_red-1,,Punthamara,3_red,marpila,marpila,,,Haynie2016,,
Punthamara-4_yellow-1,,Punthamara,4_yellow,pilta,pilta,,,Haynie2016,,
Punthamara-5_green-1,,Punthamara,5_green,kulkarra,kulkarra,,,Haynie2016,,
Purduna-1_black-1,,Purduna,1_black,kurluwa,kurluwa,,,Haynie2016,,
Purduna-2_white-1,,Purduna,2_white,jurlpil,jurlpil,,,Haynie2016,,
Purduna-3_red-1,,Purduna,3_red,kulhuwi,kulhuwi,,,Haynie2016,,
Rirratjingu-1_black-1,,Rirratjingu,1_black,gurrŋan',gurrŋan',,,Haynie2016,,
Rirratjingu-2_white-1,,Rirratjingu,2_white,"gaywaraŋu, watharr",gaywaraŋu,,,Haynie2016,,
Rirratjingu-2_white-2,,Rirratjingu,2_white,"gaywaraŋu, watharr",watharr,,,Haynie2016,,
Rirratjingu-3_red-1,,Rirratjingu,3_red,miku,miku,,,Haynie2016,,
Rirratjingu-4_yellow-1,,Rirratjingu,4_yellow,"buthalak, gangul",buthalak,,,Haynie2016,,
Rirratjingu-4_yellow-2,,Rirratjingu,4_yellow,"buthalak, gangul",gangul,,,Haynie2016,,
Ritharrngu-1_black-1,,Ritharrngu,1_black,mol,mol,,,Haynie2016,,
Ritharrngu-2_white-1,,Ritharrngu,2_white,barik,barik,,,Haynie2016,,
Ritharrngu-3_red-1,,Ritharrngu,3_red,rlirrbuku,rlirrbuku,,,Haynie2016,,
Ritharrngu-5_green-1,,Ritharrngu,5_green,yeku',yeku',,,Haynie2016,,
Ritharrngu-7_brown-1,,Ritharrngu,7_brown,ḻirrbuku,ḻirrbuku,,,Haynie2016,,
Thalanyji-1_black-1,,Thalanyji,1_black,kurluwa,kurluwa,,,Haynie2016,,
Thalanyji-2_white-1,,Thalanyji,2_white,ngarriwari,ngarriwari,,,Haynie2016,,
Thalanyji-3_red-1,,Thalanyji,3_red,kulhuwi,kulhuwi,,,Haynie2016,,
Thalanyji-7_brown-1,,Thalanyji,7_brown,pintha-bintha,pintha-bintha,,,Haynie2016,,
Thanggati-1_black-1,,Thanggati,1_black,gurulgurul,gurulgurul,,,Haynie2016,,
Thanggati-2_white-1,,Thanggati,2_white,badhangbadhang,badhangbadhang,,,Haynie2016,,
Thanggati-3_red-1,,Thanggati,3_red,girragirra,girragirra,,,Haynie2016,,
Tharrgari-1_black-1,,Tharrgari,1_black,kurdu,kurdu,,,Haynie2016,,
Tharrgari-3_red-1,,Tharrgari,3_red,kulhuwi,kulhuwi,,,Haynie2016,,
Thaynakwith-1_black-1,,Thaynakwith,1_black,orrow,orrow,,,Haynie2016,,
Thaynakwith-2_white-1,,Thaynakwith,2_white,charuwa,charuwa,,,Haynie2016,,
Thaynakwith-3_red-1,,Thaynakwith,3_red,trelim thath,trelim thath,,,Haynie2016,,
Umpila-1_black-1,,Umpila,1_black,thungku,thungku,,,Haynie2016,,
Umpila-2_white-1,,Umpila,2_white,pulpu,pulpu,,,Haynie2016,,
Umpila-3_red-1,,Umpila,3_red,pulmpanci,pulmpanci,,,Haynie2016,,
Uradhi-1_black-1,,Uradhi,1_black,"uuma, unma[56]",uuma,,,Haynie2016,,
Uradhi-1_black-2,,Uradhi,1_black,"uuma, unma[56]",unma,,,Haynie2016,,
Uradhi-3_red-1,,Uradhi,3_red,rebano,rebano,,,Haynie2016,,
Wailwan-1_black-1,,Wailwan,1_black,buluuy,buluuy,,,Haynie2016,,
Wailwan-2_white-1,,Wailwan,2_white,balaa,balaa,,,Haynie2016,,
Wailwan-3_red-1,,Wailwan,3_red,girrawil,girrawil,,,Haynie2016,,
Wailwan-5_green-1,,Wailwan,5_green,giidjan,giidjan,,,Haynie2016,,
Wajarri-1_black-1,,Wajarri,1_black,widi,widi,,,Haynie2016,,
Wajarri-2_white-1,,Wajarri,2_white,bilyani,bilyani,,,Haynie2016,,
Wajarri-3_red-1,,Wajarri,3_red,biliyarr,biliyarr,,,Haynie2016,,
Wajarri-5_green-1,,Wajarri,5_green,barala,barala,,,Haynie2016,,
Wajarri-7_brown-1,,Wajarri,7_brown,bilybarli,bilybarli,,,Haynie2016,,
WakaWaka-1_black-1,,WakaWaka,1_black,woor-ru-we-a,woor-ru-we-a,,,Haynie2016,,
WakaWaka-2_white-1,,WakaWaka,2_white,chil-ing,chil-ing,,,Haynie2016,,
WakaWaka-3_red-1,,WakaWaka,3_red,gweeing,gweeing,,,Haynie2016,,
WakaWaka-4_yellow-1,,WakaWaka,4_yellow,coo-na coo-na,coo-na coo-na,,,Haynie2016,,
Wakaya-1_black-1,,Wakaya,1_black,wethinngu,wethinngu,,,Haynie2016,,
Wakaya-2_white-1,,Wakaya,2_white,pernangka,pernangka,,,Haynie2016,,
Wakaya-3_red-1,,Wakaya,3_red,thithathu,thithathu,,,Haynie2016,,
Wakaya-4_yellow-1,,Wakaya,4_yellow,kunhthenngu,kunhthenngu,,,Haynie2016,,
Wakaya-8_grey-1,,Wakaya,8_grey,junku,junku,,,Haynie2016,,
Walmajarri-1_black-1,,Walmajarri,1_black,kurnkurn,kurnkurn,,,Haynie2016,,
Walmajarri-2_white-1,,Walmajarri,2_white,"lapawu, parp-jarti",lapawu,,,Haynie2016,,
Walmajarri-2_white-2,,Walmajarri,2_white,"lapawu, parp-jarti",parp-jarti,,,Haynie2016,,
Walmajarri-3_red-1,,Walmajarri,3_red,ngirljarti,ngirljarti,,,Haynie2016,,
Walmajarri-5_green-1,,Walmajarri,5_green,djibil,djibil,,,Haynie2016,,
Walmajarri-7_brown-1,,Walmajarri,7_brown,nguwanguwa,nguwanguwa,,,Haynie2016,,
Walmajarri-8_grey-1,,Walmajarri,8_grey,kurtu,kurtu,,,Haynie2016,,
Wangkajunga-1_black-1,,Wangkajunga,1_black,maru,maru,,,Haynie2016,,
Wangkajunga-2_white-1,,Wangkajunga,2_white,ngintji,ngintji,,,Haynie2016,,
Wangkajunga-3_red-1,,Wangkajunga,3_red,yarralypa,yarralypa,,,Haynie2016,,
